# system info Computer_System on 2024.01.08.09:40:19
system_info:
name,value
Computer_System.Pixel_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Video_In_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Expansion_JP1,Computer_System_Expansion_JP1
Computer_System.F2H_Mem_Window_00000000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF600000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF800000,altera_address_span_extender
Computer_System.HEX3_HEX0,Computer_System_HEX3_HEX0
Computer_System.HEX5_HEX4,Computer_System_HEX5_HEX4
Computer_System.Interval_Timer,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2nd_Core,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2nd_Core_2,Computer_System_Interval_Timer
Computer_System.IrDA,Computer_System_IrDA
Computer_System.JTAG_UART,Computer_System_JTAG_UART
Computer_System.JTAG_UART_2nd_Core,Computer_System_JTAG_UART
Computer_System.JTAG_UART_for_ARM_0,Computer_System_JTAG_UART
Computer_System.JTAG_UART_for_ARM_1,Computer_System_JTAG_UART
Computer_System.JTAG_to_FPGA_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.JTAG_to_FPGA_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Computer_System.JTAG_to_FPGA_Bridge.timing_adt,Computer_System_JTAG_to_FPGA_Bridge_timing_adt
Computer_System.JTAG_to_FPGA_Bridge.fifo,altera_avalon_sc_fifo
Computer_System.JTAG_to_FPGA_Bridge.b2p,altera_avalon_st_bytes_to_packets
Computer_System.JTAG_to_FPGA_Bridge.p2b,altera_avalon_st_packets_to_bytes
Computer_System.JTAG_to_FPGA_Bridge.transacto,altera_avalon_packets_to_master
Computer_System.JTAG_to_FPGA_Bridge.b2p_adapter,Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter
Computer_System.JTAG_to_FPGA_Bridge.p2b_adapter,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter
Computer_System.JTAG_to_FPGA_Bridge.rst_controller,altera_reset_controller
Computer_System.JTAG_to_HPS_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.JTAG_to_HPS_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Computer_System.JTAG_to_HPS_Bridge.timing_adt,Computer_System_JTAG_to_FPGA_Bridge_timing_adt
Computer_System.JTAG_to_HPS_Bridge.fifo,altera_avalon_sc_fifo
Computer_System.JTAG_to_HPS_Bridge.b2p,altera_avalon_st_bytes_to_packets
Computer_System.JTAG_to_HPS_Bridge.p2b,altera_avalon_st_packets_to_bytes
Computer_System.JTAG_to_HPS_Bridge.transacto,altera_avalon_packets_to_master
Computer_System.JTAG_to_HPS_Bridge.b2p_adapter,Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter
Computer_System.JTAG_to_HPS_Bridge.p2b_adapter,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter
Computer_System.JTAG_to_HPS_Bridge.rst_controller,altera_reset_controller
Computer_System.LEDs,Computer_System_LEDs
Computer_System.Nios2,Computer_System_Nios2
Computer_System.Nios2.cpu,Computer_System_Nios2_cpu
Computer_System.Nios2_2nd_Core,Computer_System_Nios2_2nd_Core
Computer_System.Nios2_2nd_Core.cpu,Computer_System_Nios2_2nd_Core_cpu
Computer_System.Nios2_2nd_Core_Floating_Point,fpoint_wrapper
Computer_System.Nios2_Floating_Point,fpoint_wrapper
Computer_System.Onchip_SRAM,Computer_System_Onchip_SRAM
Computer_System.PS2_Port,Computer_System_PS2_Port
Computer_System.PS2_Port_Dual,Computer_System_PS2_Port
Computer_System.Pushbuttons,Computer_System_Pushbuttons
Computer_System.SDRAM,Computer_System_SDRAM
Computer_System.Slider_Switches,Computer_System_Slider_Switches
Computer_System.SysID,Computer_System_SysID
Computer_System.System_PLL,Computer_System_System_PLL
Computer_System.VGA_Subsystem,Computer_System_VGA_Subsystem
Computer_System.Video_In_Subsystem,Computer_System_Video_In_Subsystem
Computer_System.Video_PLL,Computer_System_Video_PLL
Computer_System.Nios2_custom_instruction_master_translator,altera_customins_master_translator
Computer_System.Nios2_2nd_Core_custom_instruction_master_translator,altera_customins_master_translator
Computer_System.Nios2_custom_instruction_master_multi_xconnect,Computer_System_Nios2_custom_instruction_master_multi_xconnect
Computer_System.Nios2_2nd_Core_custom_instruction_master_multi_xconnect,Computer_System_Nios2_custom_instruction_master_multi_xconnect
Computer_System.Nios2_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
Computer_System.Nios2_2nd_Core_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
Computer_System.mm_interconnect_0,Computer_System_mm_interconnect_0
Computer_System.mm_interconnect_1,Computer_System_mm_interconnect_1
Computer_System.irq_mapper,Computer_System_irq_mapper
Computer_System.irq_mapper_002,Computer_System_irq_mapper
Computer_System.irq_mapper_003,Computer_System_irq_mapper
Computer_System.irq_mapper_001,Computer_System_irq_mapper_001
Computer_System.rst_controller,altera_reset_controller
Computer_System.rst_controller_001,altera_reset_controller
Computer_System.rst_controller_002,altera_reset_controller
Computer_System.rst_controller_003,altera_reset_controller
Computer_System.rst_controller_004,altera_reset_controller
Computer_System.rst_controller_005,altera_reset_controller
Computer_System.rst_controller_006,altera_reset_controller
Computer_System.rst_controller_007,altera_reset_controller
Computer_System.rst_controller_008,altera_reset_controller
